timestamp,username,text,url_pencarian
2023-12-30T01:53:42.000Z,@FPKSDPRRI,"Anggota DPR RI F-PKS, Johan Rosihan, mengisi kegiatan Reses dengan menyapa warga di Sumbawa. Simak keseruannya di video berikut yah || @Rosihanjohan (Anggota Komisi IV DPR RI F-PKS) #fraksipksdprri #PKSpembelaRakyat #PKSnomor8",https://x.com/search?q=(%22DPR%20RI%22%20OR%20%22Dewan%20Perwakilan%20Rakyat%22%20OR%20%22anggota%20DPR%22%20OR%20%22wakil%20rakyat%22%20OR%20%22Komisi%20DPR%22%20OR%20%22Gedung%20DPR%22)%20(%22RUU%22%20OR%20%22undang-undang%22%20OR%20%22kebijakan%22%20OR%20%22pengesahan%22%20OR%20%22reses%22%20OR%20%22rapat%20paripurna%22%20OR%20%22aspirasi%20rakyat%22)%20since%3A2023-01-01%20until%3A2023-12-31&src=typed_query&f=top
2023-12-09T13:29:28.000Z,@ojkindonesia,"Kunjungan Kerja Reses Komisi XI DPR RI ke Provinsi Bali. Sobat OJK, Ketua Dewan Audit OJK Sophia Wattimena menyampaikan OJK akan terus berupaya mendorong akses pembiayaan kepada UMKM guna mendukung pertumbuhan ekonomi,",https://x.com/search?q=(%22DPR%20RI%22%20OR%20%22Dewan%20Perwakilan%20Rakyat%22%20OR%20%22anggota%20DPR%22%20OR%20%22wakil%20rakyat%22%20OR%20%22Komisi%20DPR%22%20OR%20%22Gedung%20DPR%22)%20(%22RUU%22%20OR%20%22undang-undang%22%20OR%20%22kebijakan%22%20OR%20%22pengesahan%22%20OR%20%22reses%22%20OR%20%22rapat%20paripurna%22%20OR%20%22aspirasi%20rakyat%22)%20since%3A2023-01-01%20until%3A2023-12-31&src=typed_query&f=top
2023-12-16T12:31:12.000Z,@NasDem,Kakak Armando Romadona Caleg DPR RI dari Partai NasDem dapil Sumatera Selatan 1 mempunyai program untuk peremajaan kelapa sawit rakyat sehingga petani sawit bisa lebih sejahtera. Dengan duduk di legislatif ia akan membuat kebijakan-kebijakan yang bisa memajukan petani-petani,https://x.com/search?q=(%22DPR%20RI%22%20OR%20%22Dewan%20Perwakilan%20Rakyat%22%20OR%20%22anggota%20DPR%22%20OR%20%22wakil%20rakyat%22%20OR%20%22Komisi%20DPR%22%20OR%20%22Gedung%20DPR%22)%20(%22RUU%22%20OR%20%22undang-undang%22%20OR%20%22kebijakan%22%20OR%20%22pengesahan%22%20OR%20%22reses%22%20OR%20%22rapat%20paripurna%22%20OR%20%22aspirasi%20rakyat%22)%20since%3A2023-01-01%20until%3A2023-12-31&src=typed_query&f=top
2023-12-30T07:01:23.000Z,@psi_id,"Perjuangan mendesak wakil rakyat untuk segera mengesahkan RUU Perampasan Aset Koruptor gak akan pernah berhenti. Hukuman penjara jelas gak bikin koruptor jera, perlu hukuman lain yang bikin mereka ketakutan, yaitu dimiskinkan. Tangkap koruptor! Sita aset-asetnya! itu baru",https://x.com/search?q=(%22DPR%20RI%22%20OR%20%22Dewan%20Perwakilan%20Rakyat%22%20OR%20%22anggota%20DPR%22%20OR%20%22wakil%20rakyat%22%20OR%20%22Komisi%20DPR%22%20OR%20%22Gedung%20DPR%22)%20(%22RUU%22%20OR%20%22undang-undang%22%20OR%20%22kebijakan%22%20OR%20%22pengesahan%22%20OR%20%22reses%22%20OR%20%22rapat%20paripurna%22%20OR%20%22aspirasi%20rakyat%22)%20since%3A2023-01-01%20until%3A2023-12-31&src=typed_query&f=top
2023-12-13T00:32:34.000Z,@BadanPangan,"#SobatPangan, NFA bersama Komisi IV DPR RI melakukan Kunjungan Kerja Reses Masa Persidangan II Tahun Sidang 2022-2023 Provinsi Kalimantan Timur pada Selasa (12/12/2023). Selengkapnya di : http://badanpangan.go.id",https://x.com/search?q=(%22DPR%20RI%22%20OR%20%22Dewan%20Perwakilan%20Rakyat%22%20OR%20%22anggota%20DPR%22%20OR%20%22wakil%20rakyat%22%20OR%20%22Komisi%20DPR%22%20OR%20%22Gedung%20DPR%22)%20(%22RUU%22%20OR%20%22undang-undang%22%20OR%20%22kebijakan%22%20OR%20%22pengesahan%22%20OR%20%22reses%22%20OR%20%22rapat%20paripurna%22%20OR%20%22aspirasi%20rakyat%22)%20since%3A2023-01-01%20until%3A2023-12-31&src=typed_query&f=top
2023-12-23T07:21:15.000Z,@Adv_ERAT,"RUU Perampasan Aset utk MISKINkan dan YANG DITAKUTI KORUPTOR mandeg di @DPR_RI, nunggu diperintah JURAGAN, seperti Kata Bambang Pacul: ""Siap!!! Kalau diperintah JURAGAN"", katanya wakil rakyat, eh malah TANPA SENGAJA jadi WAKIL JURAGAN. eMprof, eMprof, eMprof.",https://x.com/search?q=(%22DPR%20RI%22%20OR%20%22Dewan%20Perwakilan%20Rakyat%22%20OR%20%22anggota%20DPR%22%20OR%20%22wakil%20rakyat%22%20OR%20%22Komisi%20DPR%22%20OR%20%22Gedung%20DPR%22)%20(%22RUU%22%20OR%20%22undang-undang%22%20OR%20%22kebijakan%22%20OR%20%22pengesahan%22%20OR%20%22reses%22%20OR%20%22rapat%20paripurna%22%20OR%20%22aspirasi%20rakyat%22)%20since%3A2023-01-01%20until%3A2023-12-31&src=typed_query&f=top
2023-12-22T17:37:58.000Z,N/A,Jelas boring @Dennysiregar7. Yg sabaar ya.. x.com/Dennysiregar7/…,https://x.com/search?q=(%22DPR%20RI%22%20OR%20%22Dewan%20Perwakilan%20Rakyat%22%20OR%20%22anggota%20DPR%22%20OR%20%22wakil%20rakyat%22%20OR%20%22Komisi%20DPR%22%20OR%20%22Gedung%20DPR%22)%20(%22RUU%22%20OR%20%22undang-undang%22%20OR%20%22kebijakan%22%20OR%20%22pengesahan%22%20OR%20%22reses%22%20OR%20%22rapat%20paripurna%22%20OR%20%22aspirasi%20rakyat%22)%20since%3A2023-01-01%20until%3A2023-12-31&src=typed_query&f=top
2023-12-12T08:01:03.000Z,@kenhans03,"@ganjarpranowo berperan besar dalam penghapusan diskriminasi terhadap warga minoritas atau keturunan Tionghoa. Sewaktu menjabat sbg anggota DPR RI, Ganjar Pranowo membidani lahirnya Undang-Undang No 12 tahun 2006 tentang Kewarganegaraan. #GanjarMahfud2024 #GasssGanjarMahfud",https://x.com/search?q=(%22DPR%20RI%22%20OR%20%22Dewan%20Perwakilan%20Rakyat%22%20OR%20%22anggota%20DPR%22%20OR%20%22wakil%20rakyat%22%20OR%20%22Komisi%20DPR%22%20OR%20%22Gedung%20DPR%22)%20(%22RUU%22%20OR%20%22undang-undang%22%20OR%20%22kebijakan%22%20OR%20%22pengesahan%22%20OR%20%22reses%22%20OR%20%22rapat%20paripurna%22%20OR%20%22aspirasi%20rakyat%22)%20since%3A2023-01-01%20until%3A2023-12-31&src=typed_query&f=top
2023-12-11T10:51:17.000Z,@FPKSDPRRI,"Fraksi PKS konsisten mendukung pembahasan dan pengesahan RUU yang membawa manfaat positif bagi umat dalam rangka mewujudkan NKRI yang berlandaskan pada nilai-nilai agama, serta berpihak pada keadilan dan kesejahteraan umat.",https://x.com/search?q=(%22DPR%20RI%22%20OR%20%22Dewan%20Perwakilan%20Rakyat%22%20OR%20%22anggota%20DPR%22%20OR%20%22wakil%20rakyat%22%20OR%20%22Komisi%20DPR%22%20OR%20%22Gedung%20DPR%22)%20(%22RUU%22%20OR%20%22undang-undang%22%20OR%20%22kebijakan%22%20OR%20%22pengesahan%22%20OR%20%22reses%22%20OR%20%22rapat%20paripurna%22%20OR%20%22aspirasi%20rakyat%22)%20since%3A2023-01-01%20until%3A2023-12-31&src=typed_query&f=top
2023-12-12T11:04:21.000Z,@FPKSDPRRI,PKS Tolak RUU Provinsi Daerah Khusus Jakarta #fraksipksdprri #PKSpembelaRakyat #PKSnomor8,https://x.com/search?q=(%22DPR%20RI%22%20OR%20%22Dewan%20Perwakilan%20Rakyat%22%20OR%20%22anggota%20DPR%22%20OR%20%22wakil%20rakyat%22%20OR%20%22Komisi%20DPR%22%20OR%20%22Gedung%20DPR%22)%20(%22RUU%22%20OR%20%22undang-undang%22%20OR%20%22kebijakan%22%20OR%20%22pengesahan%22%20OR%20%22reses%22%20OR%20%22rapat%20paripurna%22%20OR%20%22aspirasi%20rakyat%22)%20since%3A2023-01-01%20until%3A2023-12-31&src=typed_query&f=top
